A100000000001123456789000000000000123&OF1.31&                                                  
B110000000002         99999999       99999999                                          ~9~            ~9~                                                                                                                                                                            +00000000000000+00000011292110+0000000000000000000000000001      +00000000000000                   
C100000000029         40000110000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000062726+00000000000000+000000000062726+000000000010663+000000000073389+0000000000099999999                 0202509131      1        0000027             
C100000000030         33000108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000024020+00000000000000+000000000024020+000000000004083+000000000028103+0000000000099999999                 0202509131      1        0000028             
C100000000031         30500111000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000071700+00000000000000+000000000071700+000000000012189+000000000083889+0000000000099999999                 0202509131      1        0000029             
C100000000032         30500109000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000076224+00000000000000+000000000076224+000000000012958+000000000089182+0000000000099999999                 0202509131      1        0000030             
C100000000033         40000111000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000097518+00000000000000+000000000097518+000000000016578+000000000114096+0000000000099999999                 0202509131      1        0000031             
C100000000034         40000109000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000096768+00000000000000+000000000096768+000000000016450+000000000113218+0000000000099999999                 0202509131      1        0000032             
C100000000035         30500108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000100657+00000000000000+000000000100657+000000000017111+000000000117768+0000000000099999999                 0202509131      1        0000033             
C100000000036         30500115000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000080419+00000000000000+000000000080419+000000000013671+000000000094090+0000000000099999999                 0202509131      1        0000034             
C100000000037         30500112000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000044490+00000000000000+000000000044490+000000000007563+000000000052053+0000000000099999999                 0202509131      1        0000035             
C100000000038         40000108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000064633+00000000000000+000000000064633+000000000010987+000000000075620+0000000000099999999                 0202509131      1        0000036             
C100000000039         40000115000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000041920+00000000000000+000000000041920+000000000007126+000000000049046+0000000000099999999                 0202509131      1        0000037             
C100000000040         40000112000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000074171+00000000000000+000000000074171+000000000012609+000000000086780+0000000000099999999                 0202509131      1        0000038             
C100000000041         40000113000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000021571+00000000000000+000000000021571+000000000003667+000000000025238+0000000000099999999                 0202509131      1        0000039             
C100000000042         40000114000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000012861+00000000000000+000000000012861+000000000002186+000000000015047+0000000000099999999                 0202509131      1        0000040             
C100000000043         40000110000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000098239+00000000000000+000000000098239+000000000016700+000000000114939+0000000000099999999                 0202509131      1        0000041             
C100000000044         33000108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000022030+00000000000000+000000000022030+000000000003745+000000000025775+0000000000099999999                 0202509131      1        0000042             
C100000000045         30500111000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000069945+00000000000000+000000000069945+000000000011890+000000000081835+0000000000099999999                 0202509131      1        0000043             
C100000000046         30500109000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000060222+00000000000000+000000000060222+000000000010237+000000000070459+0000000000099999999                 0202509131      1        0000044             
C100000000047         40000111000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000029678+00000000000000+000000000029678+000000000005045+000000000034723+0000000000099999999                 0202509131      1        0000045             
C100000000048         40000109000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000051776+00000000000000+000000000051776+000000000008801+000000000060577+0000000000099999999                 0202509131      1        0000046             
C100000000049         30500108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000020837+00000000000000+000000000020837+000000000003542+000000000024379+0000000000099999999                 0202509131      1        0000047             
C100000000050         30500115000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000045176+00000000000000+000000000045176+000000000007679+000000000052855+0000000000099999999                 0202509131      1        0000048             
C100000000051         30500112000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000065800+00000000000000+000000000065800+000000000011186+000000000076986+0000000000099999999                 0202509131      1        0000049             
C100000000052         40000108000001000000   20250912181899999999                                                                                                                                                                                            00000000020250913+00000000000000   +000000000056413+00000000000000+000000000056413+000000000009590+000000000066003+0000000000099999999                 0202509131      1        0000050             
Z900000000053123456789000000000000123&OF1.31&000000000000053                                                  
